0.186 1.25 10.0 500.0 1.0 0.0 250 0 0
0.186 1.25 10.0 500.0 1.0 0.0 250 0 0
0.186 1.25 10.0 500.0 1.0 0.338 250 0 0
0.186 1.25 10.0 500.0 1.0 0.338 250 0 0
0.186 1.25 10.0 500.0 1.0 0.338 250 0 0
0.186 1.25 10.0 500.0 1.0 0.338 250 0 0
0.186 1.25 10.0 500.0 1.0 0.338 250 0 0
0.186 1.25 10.0 500.0 1.0 0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.01 -0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.01 -0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.01 -0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.01 -0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.01 -0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.01 -0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.01 0.0 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.01 0.0 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.01 0.0 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.01 0.0 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.01 0.0 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.01 0.0 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.01 0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.01 0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.01 0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.01 0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.01 0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.01 0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.1 -0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.1 -0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.1 -0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.1 -0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.1 -0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.1 -0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.1 0.0 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.1 0.0 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.1 0.0 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.1 0.0 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.1 0.0 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.1 0.0 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.1 0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.1 0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.1 0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.1 0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.1 0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.1 0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.139 -0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.139 -0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.139 -0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.139 -0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.139 -0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.139 -0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.139 0.0 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.139 0.0 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.139 0.0 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.139 0.0 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.139 0.0 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.139 0.0 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.139 0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.139 0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.139 0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.139 0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.139 0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 0.139 0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 1.0 -0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 1.0 -0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 1.0 -0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 1.0 -0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 1.0 -0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 1.0 -0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 1.0 0.0 250 0 0
0.186 1.25 7.0710678118654755 500.0 1.0 0.0 250 0 0
0.186 1.25 7.0710678118654755 500.0 1.0 0.0 250 0 0
0.186 1.25 7.0710678118654755 500.0 1.0 0.0 250 0 0
0.186 1.25 7.0710678118654755 500.0 1.0 0.0 250 0 0
0.186 1.25 7.0710678118654755 500.0 1.0 0.0 250 0 0
0.186 1.25 7.0710678118654755 500.0 1.0 0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 1.0 0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 1.0 0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 1.0 0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 1.0 0.338 250 0 0
0.186 1.25 7.0710678118654755 500.0 1.0 0.338 250 0 0
0.186 1.25 5.0 500.0 0.01 -0.338 250 0 0
0.186 1.25 5.0 500.0 0.01 -0.338 250 0 0
0.186 1.25 5.0 500.0 0.01 -0.338 250 0 0
0.186 1.25 5.0 500.0 0.01 -0.338 250 0 0
0.186 1.25 5.0 500.0 0.01 -0.338 250 0 0
0.186 1.25 5.0 500.0 0.01 -0.338 250 0 0
0.186 1.25 5.0 500.0 0.01 0.0 250 0 0
0.186 1.25 5.0 500.0 0.01 0.0 250 0 0
0.186 1.25 5.0 500.0 0.01 0.0 250 0 0
0.186 1.25 5.0 500.0 0.01 0.0 250 0 0
0.186 1.25 5.0 500.0 0.01 0.0 250 0 0
0.186 1.25 5.0 500.0 0.01 0.0 250 0 0
0.186 1.25 5.0 500.0 0.01 0.338 250 0 0
0.186 1.25 5.0 500.0 0.01 0.338 250 0 0
0.186 1.25 5.0 500.0 0.01 0.338 250 0 0
0.186 1.25 5.0 500.0 0.01 0.338 250 0 0
0.186 1.25 5.0 500.0 0.01 0.338 250 0 0
0.186 1.25 5.0 500.0 0.01 0.338 250 0 0
0.186 1.25 5.0 500.0 0.1 -0.338 250 0 0
0.186 1.25 5.0 500.0 0.1 -0.338 250 0 0
0.186 1.25 5.0 500.0 0.1 -0.338 250 0 0
0.186 1.25 5.0 500.0 0.1 -0.338 250 0 0
0.186 1.25 5.0 500.0 0.1 -0.338 250 0 0
0.186 1.25 5.0 500.0 0.1 -0.338 250 0 0
0.186 1.25 5.0 500.0 0.1 0.0 250 0 0
0.186 1.25 5.0 500.0 0.1 0.0 250 0 0
0.186 1.25 5.0 500.0 0.1 0.0 250 0 0
0.186 1.25 5.0 500.0 0.1 0.0 250 0 0
0.186 1.25 5.0 500.0 0.1 0.0 250 0 0
0.186 1.25 5.0 500.0 0.1 0.0 250 0 0
0.186 1.25 5.0 500.0 0.1 0.338 250 0 0
0.186 1.25 5.0 500.0 0.1 0.338 250 0 0
0.186 1.25 5.0 500.0 0.1 0.338 250 0 0
0.186 1.25 5.0 500.0 0.1 0.338 250 0 0
0.186 1.25 5.0 500.0 0.1 0.338 250 0 0
0.186 1.25 5.0 500.0 0.1 0.338 250 0 0
0.186 1.25 5.0 500.0 0.139 -0.338 250 0 0
0.186 1.25 5.0 500.0 0.139 -0.338 250 0 0
0.186 1.25 5.0 500.0 0.139 -0.338 250 0 0
0.186 1.25 5.0 500.0 0.139 -0.338 250 0 0
0.186 1.25 5.0 500.0 0.139 -0.338 250 0 0
0.186 1.25 5.0 500.0 0.139 -0.338 250 0 0
0.186 1.25 5.0 500.0 0.139 0.0 250 0 0
0.186 1.25 5.0 500.0 0.139 0.0 250 0 0
0.186 1.25 5.0 500.0 0.139 0.0 250 0 0
0.186 1.25 5.0 500.0 0.139 0.0 250 0 0
0.186 1.25 5.0 500.0 0.139 0.0 250 0 0
0.186 1.25 5.0 500.0 0.139 0.0 250 0 0
0.186 1.25 5.0 500.0 0.139 0.338 250 0 0
0.186 1.25 5.0 500.0 0.139 0.338 250 0 0
0.186 1.25 5.0 500.0 0.139 0.338 250 0 0
0.186 1.25 5.0 500.0 0.139 0.338 250 0 0
0.186 1.25 5.0 500.0 0.139 0.338 250 0 0
0.186 1.25 5.0 500.0 0.139 0.338 250 0 0
0.186 1.25 5.0 500.0 1.0 -0.338 250 0 0
0.186 1.25 5.0 500.0 1.0 -0.338 250 0 0
0.186 1.25 5.0 500.0 1.0 -0.338 250 0 0
0.186 1.25 5.0 500.0 1.0 -0.338 250 0 0
0.186 1.25 5.0 500.0 1.0 -0.338 250 0 0
0.186 1.25 5.0 500.0 1.0 -0.338 250 0 0
0.186 1.25 5.0 500.0 1.0 0.0 250 0 0
0.186 1.25 5.0 500.0 1.0 0.0 250 0 0
0.186 1.25 5.0 500.0 1.0 0.0 250 0 0
0.186 1.25 5.0 500.0 1.0 0.0 250 0 0
0.186 1.25 5.0 500.0 1.0 0.0 250 0 0
0.186 1.25 5.0 500.0 1.0 0.0 250 0 0
0.186 1.25 5.0 500.0 1.0 0.338 250 0 0
0.186 1.25 5.0 500.0 1.0 0.338 250 0 0
0.186 1.25 5.0 500.0 1.0 0.338 250 0 0
0.186 1.25 5.0 500.0 1.0 0.338 250 0 0
0.186 1.25 5.0 500.0 1.0 0.338 250 0 0
0.186 1.25 5.0 500.0 1.0 0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 0.01 -0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 0.01 -0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 0.01 -0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 0.01 -0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 0.01 -0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 0.01 -0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 0.01 0.0 250 0 0
0.186 1.5 13.74772708486752 500.0 0.01 0.0 250 0 0
0.186 1.5 13.74772708486752 500.0 0.01 0.0 250 0 0
0.186 1.5 13.74772708486752 500.0 0.01 0.0 250 0 0
0.186 1.5 13.74772708486752 500.0 0.01 0.0 250 0 0
0.186 1.5 13.74772708486752 500.0 0.01 0.0 250 0 0
0.186 1.5 13.74772708486752 500.0 0.01 0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 0.01 0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 0.01 0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 0.01 0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 0.01 0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 0.01 0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 0.1 -0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 0.1 -0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 0.1 -0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 0.1 -0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 0.1 -0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 0.1 -0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 0.1 0.0 250 0 0
0.186 1.5 13.74772708486752 500.0 0.1 0.0 250 0 0
0.186 1.5 13.74772708486752 500.0 0.1 0.0 250 0 0
0.186 1.5 13.74772708486752 500.0 0.1 0.0 250 0 0
0.186 1.5 13.74772708486752 500.0 0.1 0.0 250 0 0
0.186 1.5 13.74772708486752 500.0 0.1 0.0 250 0 0
0.186 1.5 13.74772708486752 500.0 0.1 0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 0.1 0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 0.1 0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 0.1 0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 0.1 0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 0.1 0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 0.139 -0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 0.139 -0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 0.139 -0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 0.139 -0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 0.139 -0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 0.139 -0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 0.139 0.0 250 0 0
0.186 1.5 13.74772708486752 500.0 0.139 0.0 250 0 0
0.186 1.5 13.74772708486752 500.0 0.139 0.0 250 0 0
0.186 1.5 13.74772708486752 500.0 0.139 0.0 250 0 0
0.186 1.5 13.74772708486752 500.0 0.139 0.0 250 0 0
0.186 1.5 13.74772708486752 500.0 0.139 0.0 250 0 0
0.186 1.5 13.74772708486752 500.0 0.139 0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 0.139 0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 0.139 0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 0.139 0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 0.139 0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 0.139 0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 1.0 -0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 1.0 -0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 1.0 -0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 1.0 -0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 1.0 -0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 1.0 -0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 1.0 0.0 250 0 0
0.186 1.5 13.74772708486752 500.0 1.0 0.0 250 0 0
0.186 1.5 13.74772708486752 500.0 1.0 0.0 250 0 0
0.186 1.5 13.74772708486752 500.0 1.0 0.0 250 0 0
0.186 1.5 13.74772708486752 500.0 1.0 0.0 250 0 0
0.186 1.5 13.74772708486752 500.0 1.0 0.0 250 0 0
0.186 1.5 13.74772708486752 500.0 1.0 0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 1.0 0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 1.0 0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 1.0 0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 1.0 0.338 250 0 0
0.186 1.5 13.74772708486752 500.0 1.0 0.338 250 0 0
0.186 1.5 10.0 500.0 0.01 -0.338 250 0 0
0.186 1.5 10.0 500.0 0.01 -0.338 250 0 0
0.186 1.5 10.0 500.0 0.01 -0.338 250 0 0
0.186 1.5 10.0 500.0 0.01 -0.338 250 0 0
0.186 1.5 10.0 500.0 0.01 -0.338 250 0 0
0.186 1.5 10.0 500.0 0.01 -0.338 250 0 0
0.186 1.5 10.0 500.0 0.01 0.0 250 0 0
0.186 1.5 10.0 500.0 0.01 0.0 250 0 0
0.186 1.5 10.0 500.0 0.01 0.0 250 0 0
0.186 1.5 10.0 500.0 0.01 0.0 250 0 0
0.186 1.5 10.0 500.0 0.01 0.0 250 0 0
0.186 1.5 10.0 500.0 0.01 0.0 250 0 0
0.186 1.5 10.0 500.0 0.01 0.338 250 0 0
0.186 1.5 10.0 500.0 0.01 0.338 250 0 0
0.186 1.5 10.0 500.0 0.01 0.338 250 0 0
0.186 1.5 10.0 500.0 0.01 0.338 250 0 0
0.186 1.5 10.0 500.0 0.01 0.338 250 0 0
0.186 1.5 10.0 500.0 0.01 0.338 250 0 0
0.186 1.5 10.0 500.0 0.1 -0.338 250 0 0
0.186 1.5 10.0 500.0 0.1 -0.338 250 0 0
0.186 1.5 10.0 500.0 0.1 -0.338 250 0 0
0.186 1.5 10.0 500.0 0.1 -0.338 250 0 0
0.186 1.5 10.0 500.0 0.1 -0.338 250 0 0
0.186 1.5 10.0 500.0 0.1 -0.338 250 0 0
0.186 1.5 10.0 500.0 0.1 0.0 250 0 0
0.186 1.5 10.0 500.0 0.1 0.0 250 0 0
0.186 1.5 10.0 500.0 0.1 0.0 250 0 0
0.186 1.5 10.0 500.0 0.1 0.0 250 0 0
0.186 1.5 10.0 500.0 0.1 0.0 250 0 0
0.186 1.5 10.0 500.0 0.1 0.0 250 0 0
0.186 1.5 10.0 500.0 0.1 0.338 250 0 0
0.186 1.5 10.0 500.0 0.1 0.338 250 0 0
0.186 1.5 10.0 500.0 0.1 0.338 250 0 0
0.186 1.5 10.0 500.0 0.1 0.338 250 0 0
0.186 1.5 10.0 500.0 0.1 0.338 250 0 0
0.186 1.5 10.0 500.0 0.1 0.338 250 0 0
0.186 1.5 10.0 500.0 0.139 -0.338 250 0 0
0.186 1.5 10.0 500.0 0.139 -0.338 250 0 0
0.186 1.5 10.0 500.0 0.139 -0.338 250 0 0
0.186 1.5 10.0 500.0 0.139 -0.338 250 0 0
0.186 1.5 10.0 500.0 0.139 -0.338 250 0 0
0.186 1.5 10.0 500.0 0.139 -0.338 250 0 0
0.186 1.5 10.0 500.0 0.139 0.0 250 0 0
0.186 1.5 10.0 500.0 0.139 0.0 250 0 0
0.186 1.5 10.0 500.0 0.139 0.0 250 0 0
0.186 1.5 10.0 500.0 0.139 0.0 250 0 0
0.186 1.5 10.0 500.0 0.139 0.0 250 0 0
0.186 1.5 10.0 500.0 0.139 0.0 250 0 0
0.186 1.5 10.0 500.0 0.139 0.338 250 0 0
0.186 1.5 10.0 500.0 0.139 0.338 250 0 0
0.186 1.5 10.0 500.0 0.139 0.338 250 0 0
0.186 1.5 10.0 500.0 0.139 0.338 250 0 0
0.186 1.5 10.0 500.0 0.139 0.338 250 0 0
0.186 1.5 10.0 500.0 0.139 0.338 250 0 0
0.186 1.5 10.0 500.0 1.0 -0.338 250 0 0
0.186 1.5 10.0 500.0 1.0 -0.338 250 0 0
0.186 1.5 10.0 500.0 1.0 -0.338 250 0 0
0.186 1.5 10.0 500.0 1.0 -0.338 250 0 0
0.186 1.5 10.0 500.0 1.0 -0.338 250 0 0
0.186 1.5 10.0 500.0 1.0 -0.338 250 0 0
0.186 1.5 10.0 500.0 1.0 0.0 250 0 0
0.186 1.5 10.0 500.0 1.0 0.0 250 0 0
0.186 1.5 10.0 500.0 1.0 0.0 250 0 0
0.186 1.5 10.0 500.0 1.0 0.0 250 0 0
0.186 1.5 10.0 500.0 1.0 0.0 250 0 0
0.186 1.5 10.0 500.0 1.0 0.0 250 0 0
0.186 1.5 10.0 500.0 1.0 0.338 250 0 0
0.186 1.5 10.0 500.0 1.0 0.338 250 0 0
0.186 1.5 10.0 500.0 1.0 0.338 250 0 0
0.186 1.5 10.0 500.0 1.0 0.338 250 0 0
0.186 1.5 10.0 500.0 1.0 0.338 250 0 0
0.186 1.5 10.0 500.0 1.0 0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.01 -0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.01 -0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.01 -0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.01 -0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.01 -0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.01 -0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.01 0.0 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.01 0.0 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.01 0.0 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.01 0.0 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.01 0.0 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.01 0.0 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.01 0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.01 0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.01 0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.01 0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.01 0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.01 0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.1 -0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.1 -0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.1 -0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.1 -0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.1 -0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.1 -0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.1 0.0 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.1 0.0 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.1 0.0 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.1 0.0 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.1 0.0 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.1 0.0 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.1 0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.1 0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.1 0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.1 0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.1 0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.1 0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.139 -0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.139 -0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.139 -0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.139 -0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.139 -0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.139 -0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.139 0.0 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.139 0.0 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.139 0.0 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.139 0.0 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.139 0.0 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.139 0.0 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.139 0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.139 0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.139 0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.139 0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.139 0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 0.139 0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 1.0 -0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 1.0 -0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 1.0 -0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 1.0 -0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 1.0 -0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 1.0 -0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 1.0 0.0 250 0 0
0.186 1.5 7.0710678118654755 500.0 1.0 0.0 250 0 0
0.186 1.5 7.0710678118654755 500.0 1.0 0.0 250 0 0
0.186 1.5 7.0710678118654755 500.0 1.0 0.0 250 0 0
0.186 1.5 7.0710678118654755 500.0 1.0 0.0 250 0 0
0.186 1.5 7.0710678118654755 500.0 1.0 0.0 250 0 0
0.186 1.5 7.0710678118654755 500.0 1.0 0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 1.0 0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 1.0 0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 1.0 0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 1.0 0.338 250 0 0
0.186 1.5 7.0710678118654755 500.0 1.0 0.338 250 0 0
0.186 1.5 5.0 500.0 0.01 -0.338 250 0 0
0.186 1.5 5.0 500.0 0.01 -0.338 250 0 0
0.186 1.5 5.0 500.0 0.01 -0.338 250 0 0
0.186 1.5 5.0 500.0 0.01 -0.338 250 0 0
0.186 1.5 5.0 500.0 0.01 -0.338 250 0 0
0.186 1.5 5.0 500.0 0.01 -0.338 250 0 0
0.186 1.5 5.0 500.0 0.01 0.0 250 0 0
0.186 1.5 5.0 500.0 0.01 0.0 250 0 0
0.186 1.5 5.0 500.0 0.01 0.0 250 0 0
0.186 1.5 5.0 500.0 0.01 0.0 250 0 0
0.186 1.5 5.0 500.0 0.01 0.0 250 0 0
0.186 1.5 5.0 500.0 0.01 0.0 250 0 0
0.186 1.5 5.0 500.0 0.01 0.338 250 0 0
0.186 1.5 5.0 500.0 0.01 0.338 250 0 0
0.186 1.5 5.0 500.0 0.01 0.338 250 0 0
0.186 1.5 5.0 500.0 0.01 0.338 250 0 0
0.186 1.5 5.0 500.0 0.01 0.338 250 0 0
0.186 1.5 5.0 500.0 0.01 0.338 250 0 0
0.186 1.5 5.0 500.0 0.1 -0.338 250 0 0
0.186 1.5 5.0 500.0 0.1 -0.338 250 0 0
0.186 1.5 5.0 500.0 0.1 -0.338 250 0 0
0.186 1.5 5.0 500.0 0.1 -0.338 250 0 0
0.186 1.5 5.0 500.0 0.1 -0.338 250 0 0
0.186 1.5 5.0 500.0 0.1 -0.338 250 0 0
0.186 1.5 5.0 500.0 0.1 0.0 250 0 0
0.186 1.5 5.0 500.0 0.1 0.0 250 0 0
0.186 1.5 5.0 500.0 0.1 0.0 250 0 0
0.186 1.5 5.0 500.0 0.1 0.0 250 0 0
0.186 1.5 5.0 500.0 0.1 0.0 250 0 0
0.186 1.5 5.0 500.0 0.1 0.0 250 0 0
0.186 1.5 5.0 500.0 0.1 0.338 250 0 0
0.186 1.5 5.0 500.0 0.1 0.338 250 0 0
0.186 1.5 5.0 500.0 0.1 0.338 250 0 0
0.186 1.5 5.0 500.0 0.1 0.338 250 0 0
0.186 1.5 5.0 500.0 0.1 0.338 250 0 0
0.186 1.5 5.0 500.0 0.1 0.338 250 0 0
0.186 1.5 5.0 500.0 0.139 -0.338 250 0 0
0.186 1.5 5.0 500.0 0.139 -0.338 250 0 0
0.186 1.5 5.0 500.0 0.139 -0.338 250 0 0
0.186 1.5 5.0 500.0 0.139 -0.338 250 0 0
0.186 1.5 5.0 500.0 0.139 -0.338 250 0 0
0.186 1.5 5.0 500.0 0.139 -0.338 250 0 0
0.186 1.5 5.0 500.0 0.139 0.0 250 0 0
0.186 1.5 5.0 500.0 0.139 0.0 250 0 0
0.186 1.5 5.0 500.0 0.139 0.0 250 0 0
0.186 1.5 5.0 500.0 0.139 0.0 250 0 0
0.186 1.5 5.0 500.0 0.139 0.0 250 0 0
0.186 1.5 5.0 500.0 0.139 0.0 250 0 0
0.186 1.5 5.0 500.0 0.139 0.338 250 0 0
0.186 1.5 5.0 500.0 0.139 0.338 250 0 0
0.186 1.5 5.0 500.0 0.139 0.338 250 0 0
0.186 1.5 5.0 500.0 0.139 0.338 250 0 0
0.186 1.5 5.0 500.0 0.139 0.338 250 0 0
0.186 1.5 5.0 500.0 0.139 0.338 250 0 0
0.186 1.5 5.0 500.0 1.0 -0.338 250 0 0
0.186 1.5 5.0 500.0 1.0 -0.338 250 0 0
0.186 1.5 5.0 500.0 1.0 -0.338 250 0 0
0.186 1.5 5.0 500.0 1.0 -0.338 250 0 0
0.186 1.5 5.0 500.0 1.0 -0.338 250 0 0
0.186 1.5 5.0 500.0 1.0 -0.338 250 0 0
